"stock","cwt_hatchery","Region1Name","Region2Name","Region3Name","Region4Name","id_type"
"EEL_F",NA,"California_Coast","California","Oregon/California","CoastUS","gsi"
"EEL_R",NA,"California_Coast","California","Oregon/California","CoastUS","gsi"
"RUSSIAN_R",NA,"California_Coast","California","Oregon/California","CoastUS","gsi"
"AMERICAN",NA,"Central_Valley_fa","California","Oregon/California","CoastUS","gsi"
"AMERICAN_R",NA,"Central_Valley_fa","California","Oregon/California","CoastUS","gsi"
"AMERICAN_RIVER",NA,"Central_Valley_fa","California","Oregon/California","CoastUS","gsi"
"BATTLE_CR",NA,"Central_Valley_fa","California","Oregon/California","CoastUS","gsi"
"BATTLE_CREEK",NA,"Central_Valley_fa","California","Oregon/California","CoastUS","gsi"
"BUTTE_CR_F",NA,"Central_Valley_fa","California","Oregon/California","CoastUS","gsi"
"BUTTE_F",NA,"Central_Valley_fa","California","Oregon/California","CoastUS","gsi"
"CLEAR_CR",NA,"Central_Valley_fa","California","Oregon/California","CoastUS","gsi"
"CLEAR_CR_H",NA,"Central_Valley_fa","California","Oregon/California","CoastUS","gsi"
"FEATHER_F",NA,"Central_Valley_fa","California","Oregon/California","CoastUS","gsi"
"FEATHER_H_FA",NA,"Central_Valley_fa","California","Oregon/California","CoastUS","gsi"
"MERCED",NA,"Central_Valley_fa","California","Oregon/California","CoastUS","gsi"
"MOKELUMNE",NA,"Central_Valley_fa","California","Oregon/California","CoastUS","gsi"
"SACR_F",NA,"Central_Valley_fa","California","Oregon/California","CoastUS","gsi"
"SACR_LF",NA,"Central_Valley_fa","California","Oregon/California","CoastUS","gsi"
"STANISLAUS",NA,"Central_Valley_fa","California","Oregon/California","CoastUS","gsi"
"STANISLAUS_R",NA,"Central_Valley_fa","California","Oregon/California","CoastUS","gsi"
"TOULUMNE",NA,"Central_Valley_fa","California","Oregon/California","CoastUS","gsi"
"YUBA",NA,"Central_Valley_fa","California","Oregon/California","CoastUS","gsi"
"YUBA_SP",NA,"Central_Valley_fa","California","Oregon/California","CoastUS","gsi"
"AMERICAN_SP",NA,"Central_Valley_sp","California","Oregon/California","CoastUS","gsi"
"BUTTE_CR_SP",NA,"Central_Valley_sp","California","Oregon/California","CoastUS","gsi"
"BUTTE_SP",NA,"Central_Valley_sp","California","Oregon/California","CoastUS","gsi"
"DEER_CR_SP",NA,"Central_Valley_sp","California","Oregon/California","CoastUS","gsi"
"FEATHER_H_SP",NA,"Central_Valley_sp","California","Oregon/California","CoastUS","gsi"
"FEATHER_SP",NA,"Central_Valley_sp","California","Oregon/California","CoastUS","gsi"
"MILL_CR_SP",NA,"Central_Valley_sp","California","Oregon/California","CoastUS","gsi"
"SACRAMENTO_H",NA,"Central_Valley_wi","California","Oregon/California","CoastUS","gsi"
"BLUE_CR",NA,"Klamath_R","California","Oregon/California","CoastUS","gsi"
"BLUE_CREEK",NA,"Klamath_R","California","Oregon/California","CoastUS","gsi"
"KLAMATH_R_FA",NA,"Klamath_R","California","Oregon/California","CoastUS","gsi"
"SALMON_CAL",NA,"Klamath_R","California","Oregon/California","CoastUS","gsi"
"TRINITY_F",NA,"Klamath_R","California","Oregon/California","CoastUS","gsi"
"TRINITY_H_SP",NA,"Klamath_R","California","Oregon/California","CoastUS","gsi"
"TRINITY_SP",NA,"Klamath_R","California","Oregon/California","CoastUS","gsi"
"ALSEA_R",NA,"Mid_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"CLEELMHATCH",NA,"Mid_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"COOS_H",NA,"Mid_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"COQUILLE_R",NA,"Mid_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"MILLICOMA_R",NA,"Mid_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"S_COOS_R",NA,"Mid_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"S_UMPQUA_H",NA,"Mid_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"SIUSLAW",NA,"Mid_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"SIXES_R",NA,"Mid_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
"UMPQUA_H",NA,"Mid_Oregon_Coast","Oregon Coastal North Migrating","Oregon/California","CoastUS","gsi"
